tilename,medpath,listpath
DES0001-0458,r2590/DES0001-0458/p01/meds/DES0001-0458_r2590p01_BAND_meds-Y3A1.fits.fz,r2590/DES0001-0458/p01/list/band-swarp-msk/DES0001-0458_r2590p01_BAND_swarp-band-msk-sci.list
DES0001-0541,r2590/DES0001-0541/p01/meds/DES0001-0541_r2590p01_BAND_meds-Y3A1.fits.fz,r2590/DES0001-0541/p01/list/band-swarp-msk/DES0001-0541_r2590p01_BAND_swarp-band-msk-sci.list
DES0001-0624,r2590/DES0001-0624/p01/meds/DES0001-0624_r2590p01_BAND_meds-Y3A1.fits.fz,r2590/DES0001-0624/p01/list/band-swarp-msk/DES0001-0624_r2590p01_BAND_swarp-band-msk-sci.list
DES0001-3457,r2590/DES0001-3457/p01/meds/DES0001-3457_r2590p01_BAND_meds-Y3A1.fits.fz,r2590/DES0001-3457/p01/list/band-swarp-msk/DES0001-3457_r2590p01_BAND_swarp-band-msk-sci.list
DES0001-4914,r2590/DES0001-4914/p01/meds/DES0001-4914_r2590p01_BAND_meds-Y3A1.fits.fz,r2590/DES0001-4914/p01/list/band-swarp-msk/DES0001-4914_r2590p01_BAND_swarp-band-msk-sci.list
DES0001-4957,r2590/DES0001-4957/p01/meds/DES0001-4957_r2590p01_BAND_meds-Y3A1.fits.fz,r2590/DES0001-4957/p01/list/band-swarp-msk/DES0001-4957_r2590p01_BAND_swarp-band-msk-sci.list
DES0001-5331,r2590/DES0001-5331/p01/meds/DES0001-5331_r2590p01_BAND_meds-Y3A1.fits.fz,r2590/DES0001-5331/p01/list/band-swarp-msk/DES0001-5331_r2590p01_BAND_swarp-band-msk-sci.list
DES0001-5705,r2590/DES0001-5705/p01/meds/DES0001-5705_r2590p01_BAND_meds-Y3A1.fits.fz,r2590/DES0001-5705/p01/list/band-swarp-msk/DES0001-5705_r2590p01_BAND_swarp-band-msk-sci.list
DES0001-6205,r2590/DES0001-6205/p01/meds/DES0001-6205_r2590p01_BAND_meds-Y3A1.fits.fz,r2590/DES0001-6205/p01/list/band-swarp-msk/DES0001-6205_r2590p01_BAND_swarp-band-msk-sci.list
DES0001-6414,r2590/DES0001-6414/p01/meds/DES0001-6414_r2590p01_BAND_meds-Y3A1.fits.fz,r2590/DES0001-6414/p01/list/band-swarp-msk/DES0001-6414_r2590p01_BAND_swarp-band-msk-sci.list
DES0002+0001,r2590/DES0002+0001/p01/meds/DES0002+0001_r2590p01_BAND_meds-Y3A1.fits.fz,r2590/DES0002+0001/p01/list/band-swarp-msk/DES0002+0001_r2590p01_BAND_swarp-band-msk-sci.list
DES0002+0043,r2590/DES0002+0043/p01/meds/DES0002+0043_r2590p01_BAND_meds-Y3A1.fits.fz,r2590/DES0002+0043/p01/list/band-swarp-msk/DES0002+0043_r2590p01_BAND_swarp-band-msk-sci.list
DES0002+0126,r2590/DES0002+0126/p01/meds/DES0002+0126_r2590p01_BAND_meds-Y3A1.fits.fz,r2590/DES0002+0126/p01/list/band-swarp-msk/DES0002+0126_r2590p01_BAND_swarp-band-msk-sci.list
DES0002+0209,r2590/DES0002+0209/p01/meds/DES0002+0209_r2590p01_BAND_meds-Y3A1.fits.fz,r2590/DES0002+0209/p01/list/band-swarp-msk/DES0002+0209_r2590p01_BAND_swarp-band-msk-sci.list
DES0002-0041,r2590/DES0002-0041/p01/meds/DES0002-0041_r2590p01_BAND_meds-Y3A1.fits.fz,r2590/DES0002-0041/p01/list/band-swarp-msk/DES0002-0041_r2590p01_BAND_swarp-band-msk-sci.list
DES0002-0124,r2590/DES0002-0124/p01/meds/DES0002-0124_r2590p01_BAND_meds-Y3A1.fits.fz,r2590/DES0002-0124/p01/list/band-swarp-msk/DES0002-0124_r2590p01_BAND_swarp-band-msk-sci.list
DES0002-0207,r2590/DES0002-0207/p01/meds/DES0002-0207_r2590p01_BAND_meds-Y3A1.fits.fz,r2590/DES0002-0207/p01/list/band-swarp-msk/DES0002-0207_r2590p01_BAND_swarp-band-msk-sci.list
DES0002-0707,r2590/DES0002-0707/p01/meds/DES0002-0707_r2590p01_BAND_meds-Y3A1.fits.fz,r2590/DES0002-0707/p01/list/band-swarp-msk/DES0002-0707_r2590p01_BAND_swarp-band-msk-sci.list
DES0002-3332,r2590/DES0002-3332/p01/meds/DES0002-3332_r2590p01_BAND_meds-Y3A1.fits.fz,r2590/DES0002-3332/p01/list/band-swarp-msk/DES0002-3332_r2590p01_BAND_swarp-band-msk-sci.list
DES0002-3415,r2590/DES0002-3415/p01/meds/DES0002-3415_r2590p01_BAND_meds-Y3A1.fits.fz,r2590/DES0002-3415/p01/list/band-swarp-msk/DES0002-3415_r2590p01_BAND_swarp-band-msk-sci.list
DES0002-3914,r2590/DES0002-3914/p01/meds/DES0002-3914_r2590p01_BAND_meds-Y3A1.fits.fz,r2590/DES0002-3914/p01/list/band-swarp-msk/DES0002-3914_r2590p01_BAND_swarp-band-msk-sci.list
DES0002-3957,r2590/DES0002-3957/p01/meds/DES0002-3957_r2590p01_BAND_meds-Y3A1.fits.fz,r2590/DES0002-3957/p01/list/band-swarp-msk/DES0002-3957_r2590p01_BAND_swarp-band-msk-sci.list
DES0002-4040,r2590/DES0002-4040/p01/meds/DES0002-4040_r2590p01_BAND_meds-Y3A1.fits.fz,r2590/DES0002-4040/p01/list/band-swarp-msk/DES0002-4040_r2590p01_BAND_swarp-band-msk-sci.list
DES0002-4123,r2590/DES0002-4123/p02/meds/DES0002-4123_r2590p02_BAND_meds-Y3A1.fits.fz,r2590/DES0002-4123/p02/list/band-swarp-msk/DES0002-4123_r2590p02_BAND_swarp-band-msk-sci.list
DES0002-4206,r2590/DES0002-4206/p01/meds/DES0002-4206_r2590p01_BAND_meds-Y3A1.fits.fz,r2590/DES0002-4206/p01/list/band-swarp-msk/DES0002-4206_r2590p01_BAND_swarp-band-msk-sci.list
DES0002-4249,r2590/DES0002-4249/p01/meds/DES0002-4249_r2590p01_BAND_meds-Y3A1.fits.fz,r2590/DES0002-4249/p01/list/band-swarp-msk/DES0002-4249_r2590p01_BAND_swarp-band-msk-sci.list
DES0002-4331,r2590/DES0002-4331/p01/meds/DES0002-4331_r2590p01_BAND_meds-Y3A1.fits.fz,r2590/DES0002-4331/p01/list/band-swarp-msk/DES0002-4331_r2590p01_BAND_swarp-band-msk-sci.list
DES0002-4414,r2590/DES0002-4414/p01/meds/DES0002-4414_r2590p01_BAND_meds-Y3A1.fits.fz,r2590/DES0002-4414/p01/list/band-swarp-msk/DES0002-4414_r2590p01_BAND_swarp-band-msk-sci.list
DES0002-5040,r2590/DES0002-5040/p01/meds/DES0002-5040_r2590p01_BAND_meds-Y3A1.fits.fz,r2590/DES0002-5040/p01/list/band-swarp-msk/DES0002-5040_r2590p01_BAND_swarp-band-msk-sci.list
DES0002-5414,r2590/DES0002-5414/p01/meds/DES0002-5414_r2590p01_BAND_meds-Y3A1.fits.fz,r2590/DES0002-5414/p01/list/band-swarp-msk/DES0002-5414_r2590p01_BAND_swarp-band-msk-sci.list
DES0002-5957,r2590/DES0002-5957/p01/meds/DES0002-5957_r2590p01_BAND_meds-Y3A1.fits.fz,r2590/DES0002-5957/p01/list/band-swarp-msk/DES0002-5957_r2590p01_BAND_swarp-band-msk-sci.list
DES0003+0252,r2590/DES0003+0252/p01/meds/DES0003+0252_r2590p01_BAND_meds-Y3A1.fits.fz,r2590/DES0003+0252/p01/list/band-swarp-msk/DES0003+0252_r2590p01_BAND_swarp-band-msk-sci.list
DES0003+0335,r2590/DES0003+0335/p01/meds/DES0003+0335_r2590p01_BAND_meds-Y3A1.fits.fz,r2590/DES0003+0335/p01/list/band-swarp-msk/DES0003+0335_r2590p01_BAND_swarp-band-msk-sci.list
DES0003+0418,r2590/DES0003+0418/p01/meds/DES0003+0418_r2590p01_BAND_meds-Y3A1.fits.fz,r2590/DES0003+0418/p01/list/band-swarp-msk/DES0003+0418_r2590p01_BAND_swarp-band-msk-sci.list
DES0003-0250,r2590/DES0003-0250/p01/meds/DES0003-0250_r2590p01_BAND_meds-Y3A1.fits.fz,r2590/DES0003-0250/p01/list/band-swarp-msk/DES0003-0250_r2590p01_BAND_swarp-band-msk-sci.list
DES0003-0333,r2590/DES0003-0333/p01/meds/DES0003-0333_r2590p01_BAND_meds-Y3A1.fits.fz,r2590/DES0003-0333/p01/list/band-swarp-msk/DES0003-0333_r2590p01_BAND_swarp-band-msk-sci.list
DES0003-0416,r2590/DES0003-0416/p01/meds/DES0003-0416_r2590p01_BAND_meds-Y3A1.fits.fz,r2590/DES0003-0416/p01/list/band-swarp-msk/DES0003-0416_r2590p01_BAND_swarp-band-msk-sci.list
DES0003-0458,r2590/DES0003-0458/p01/meds/DES0003-0458_r2590p01_BAND_meds-Y3A1.fits.fz,r2590/DES0003-0458/p01/list/band-swarp-msk/DES0003-0458_r2590p01_BAND_swarp-band-msk-sci.list
DES0003-3206,r2590/DES0003-3206/p01/meds/DES0003-3206_r2590p01_BAND_meds-Y3A1.fits.fz,r2590/DES0003-3206/p01/list/band-swarp-msk/DES0003-3206_r2590p01_BAND_swarp-band-msk-sci.list
DES0003-3249,r2590/DES0003-3249/p01/meds/DES0003-3249_r2590p01_BAND_meds-Y3A1.fits.fz,r2590/DES0003-3249/p01/list/band-swarp-msk/DES0003-3249_r2590p01_BAND_swarp-band-msk-sci.list
DES0003-3706,r2590/DES0003-3706/p01/meds/DES0003-3706_r2590p01_BAND_meds-Y3A1.fits.fz,r2590/DES0003-3706/p01/list/band-swarp-msk/DES0003-3706_r2590p01_BAND_swarp-band-msk-sci.list
DES0003-3749,r2590/DES0003-3749/p01/meds/DES0003-3749_r2590p01_BAND_meds-Y3A1.fits.fz,r2590/DES0003-3749/p01/list/band-swarp-msk/DES0003-3749_r2590p01_BAND_swarp-band-msk-sci.list
DES0003-3832,r2590/DES0003-3832/p01/meds/DES0003-3832_r2590p01_BAND_meds-Y3A1.fits.fz,r2590/DES0003-3832/p01/list/band-swarp-msk/DES0003-3832_r2590p01_BAND_swarp-band-msk-sci.list
DES0003-4457,r2590/DES0003-4457/p01/meds/DES0003-4457_r2590p01_BAND_meds-Y3A1.fits.fz,r2590/DES0003-4457/p01/list/band-swarp-msk/DES0003-4457_r2590p01_BAND_swarp-band-msk-sci.list
DES0003-4540,r2590/DES0003-4540/p01/meds/DES0003-4540_r2590p01_BAND_meds-Y3A1.fits.fz,r2590/DES0003-4540/p01/list/band-swarp-msk/DES0003-4540_r2590p01_BAND_swarp-band-msk-sci.list
DES0003-4623,r2590/DES0003-4623/p01/meds/DES0003-4623_r2590p01_BAND_meds-Y3A1.fits.fz,r2590/DES0003-4623/p01/list/band-swarp-msk/DES0003-4623_r2590p01_BAND_swarp-band-msk-sci.list
DES0003-4706,r2590/DES0003-4706/p01/meds/DES0003-4706_r2590p01_BAND_meds-Y3A1.fits.fz,r2590/DES0003-4706/p01/list/band-swarp-msk/DES0003-4706_r2590p01_BAND_swarp-band-msk-sci.list
DES0003-5123,r2590/DES0003-5123/p01/meds/DES0003-5123_r2590p01_BAND_meds-Y3A1.fits.fz,r2590/DES0003-5123/p01/list/band-swarp-msk/DES0003-5123_r2590p01_BAND_swarp-band-msk-sci.list
DES0003-5205,r2590/DES0003-5205/p01/meds/DES0003-5205_r2590p01_BAND_meds-Y3A1.fits.fz,r2590/DES0003-5205/p01/list/band-swarp-msk/DES0003-5205_r2590p01_BAND_swarp-band-msk-sci.list
DES0003-5457,r2590/DES0003-5457/p01/meds/DES0003-5457_r2590p01_BAND_meds-Y3A1.fits.fz,r2590/DES0003-5457/p01/list/band-swarp-msk/DES0003-5457_r2590p01_BAND_swarp-band-msk-sci.list
DES0003-5748,r2590/DES0003-5748/p01/meds/DES0003-5748_r2590p01_BAND_meds-Y3A1.fits.fz,r2590/DES0003-5748/p01/list/band-swarp-msk/DES0003-5748_r2590p01_BAND_swarp-band-msk-sci.list
DES0003-6039,r2590/DES0003-6039/p01/meds/DES0003-6039_r2590p01_BAND_meds-Y3A1.fits.fz,r2590/DES0003-6039/p01/list/band-swarp-msk/DES0003-6039_r2590p01_BAND_swarp-band-msk-sci.list
DES0003-6248,r2590/DES0003-6248/p01/meds/DES0003-6248_r2590p01_BAND_meds-Y3A1.fits.fz,r2590/DES0003-6248/p01/list/band-swarp-msk/DES0003-6248_r2590p01_BAND_swarp-band-msk-sci.list
DES0003-6456,r2590/DES0003-6456/p01/meds/DES0003-6456_r2590p01_BAND_meds-Y3A1.fits.fz,r2590/DES0003-6456/p01/list/band-swarp-msk/DES0003-6456_r2590p01_BAND_swarp-band-msk-sci.list
DES0004-0541,r2590/DES0004-0541/p02/meds/DES0004-0541_r2590p02_BAND_meds-Y3A1.fits.fz,r2590/DES0004-0541/p02/list/band-swarp-msk/DES0004-0541_r2590p02_BAND_swarp-band-msk-sci.list
DES0004-0624,r2590/DES0004-0624/p01/meds/DES0004-0624_r2590p01_BAND_meds-Y3A1.fits.fz,r2590/DES0004-0624/p01/list/band-swarp-msk/DES0004-0624_r2590p01_BAND_swarp-band-msk-sci.list
DES0004-3457,r2590/DES0004-3457/p01/meds/DES0004-3457_r2590p01_BAND_meds-Y3A1.fits.fz,r2590/DES0004-3457/p01/list/band-swarp-msk/DES0004-3457_r2590p01_BAND_swarp-band-msk-sci.list
DES0004-3540,r2590/DES0004-3540/p01/meds/DES0004-3540_r2590p01_BAND_meds-Y3A1.fits.fz,r2590/DES0004-3540/p01/list/band-swarp-msk/DES0004-3540_r2590p01_BAND_swarp-band-msk-sci.list
DES0004-3623,r2590/DES0004-3623/p01/meds/DES0004-3623_r2590p01_BAND_meds-Y3A1.fits.fz,r2590/DES0004-3623/p01/list/band-swarp-msk/DES0004-3623_r2590p01_BAND_swarp-band-msk-sci.list
DES0004-4748,r2590/DES0004-4748/p01/meds/DES0004-4748_r2590p01_BAND_meds-Y3A1.fits.fz,r2590/DES0004-4748/p01/list/band-swarp-msk/DES0004-4748_r2590p01_BAND_swarp-band-msk-sci.list
DES0004-4831,r2590/DES0004-4831/p01/meds/DES0004-4831_r2590p01_BAND_meds-Y3A1.fits.fz,r2590/DES0004-4831/p01/list/band-swarp-msk/DES0004-4831_r2590p01_BAND_swarp-band-msk-sci.list
DES0004-5248,r2590/DES0004-5248/p01/meds/DES0004-5248_r2590p01_BAND_meds-Y3A1.fits.fz,r2590/DES0004-5248/p01/list/band-swarp-msk/DES0004-5248_r2590p01_BAND_swarp-band-msk-sci.list
DES0004-5540,r2590/DES0004-5540/p01/meds/DES0004-5540_r2590p01_BAND_meds-Y3A1.fits.fz,r2590/DES0004-5540/p01/list/band-swarp-msk/DES0004-5540_r2590p01_BAND_swarp-band-msk-sci.list
DES0004-5831,r2590/DES0004-5831/p01/meds/DES0004-5831_r2590p01_BAND_meds-Y3A1.fits.fz,r2590/DES0004-5831/p01/list/band-swarp-msk/DES0004-5831_r2590p01_BAND_swarp-band-msk-sci.list
DES0005+0001,r2590/DES0005+0001/p01/meds/DES0005+0001_r2590p01_BAND_meds-Y3A1.fits.fz,r2590/DES0005+0001/p01/list/band-swarp-msk/DES0005+0001_r2590p01_BAND_swarp-band-msk-sci.list
DES0005+0043,r2590/DES0005+0043/p01/meds/DES0005+0043_r2590p01_BAND_meds-Y3A1.fits.fz,r2590/DES0005+0043/p01/list/band-swarp-msk/DES0005+0043_r2590p01_BAND_swarp-band-msk-sci.list
DES0005+0126,r2590/DES0005+0126/p01/meds/DES0005+0126_r2590p01_BAND_meds-Y3A1.fits.fz,r2590/DES0005+0126/p01/list/band-swarp-msk/DES0005+0126_r2590p01_BAND_swarp-band-msk-sci.list
DES0005+0209,r2590/DES0005+0209/p01/meds/DES0005+0209_r2590p01_BAND_meds-Y3A1.fits.fz,r2590/DES0005+0209/p01/list/band-swarp-msk/DES0005+0209_r2590p01_BAND_swarp-band-msk-sci.list
DES0005+0252,r2590/DES0005+0252/p01/meds/DES0005+0252_r2590p01_BAND_meds-Y3A1.fits.fz,r2590/DES0005+0252/p01/list/band-swarp-msk/DES0005+0252_r2590p01_BAND_swarp-band-msk-sci.list
DES0005-0041,r2590/DES0005-0041/p01/meds/DES0005-0041_r2590p01_BAND_meds-Y3A1.fits.fz,r2590/DES0005-0041/p01/list/band-swarp-msk/DES0005-0041_r2590p01_BAND_swarp-band-msk-sci.list
DES0005-0124,r2590/DES0005-0124/p02/meds/DES0005-0124_r2590p02_BAND_meds-Y3A1.fits.fz,r2590/DES0005-0124/p02/list/band-swarp-msk/DES0005-0124_r2590p02_BAND_swarp-band-msk-sci.list
DES0005-0207,r2590/DES0005-0207/p01/meds/DES0005-0207_r2590p01_BAND_meds-Y3A1.fits.fz,r2590/DES0005-0207/p01/list/band-swarp-msk/DES0005-0207_r2590p01_BAND_swarp-band-msk-sci.list
DES0005-0250,r2590/DES0005-0250/p01/meds/DES0005-0250_r2590p01_BAND_meds-Y3A1.fits.fz,r2590/DES0005-0250/p01/list/band-swarp-msk/DES0005-0250_r2590p01_BAND_swarp-band-msk-sci.list
DES0005-0707,r2590/DES0005-0707/p02/meds/DES0005-0707_r2590p02_BAND_meds-Y3A1.fits.fz,r2590/DES0005-0707/p02/list/band-swarp-msk/DES0005-0707_r2590p02_BAND_swarp-band-msk-sci.list
DES0005-3415,r2590/DES0005-3415/p01/meds/DES0005-3415_r2590p01_BAND_meds-Y3A1.fits.fz,r2590/DES0005-3415/p01/list/band-swarp-msk/DES0005-3415_r2590p01_BAND_swarp-band-msk-sci.list
DES0005-4914,r2590/DES0005-4914/p01/meds/DES0005-4914_r2590p01_BAND_meds-Y3A1.fits.fz,r2590/DES0005-4914/p01/list/band-swarp-msk/DES0005-4914_r2590p01_BAND_swarp-band-msk-sci.list
DES0005-5331,r2590/DES0005-5331/p01/meds/DES0005-5331_r2590p01_BAND_meds-Y3A1.fits.fz,r2590/DES0005-5331/p01/list/band-swarp-msk/DES0005-5331_r2590p01_BAND_swarp-band-msk-sci.list
DES0005-5622,r2590/DES0005-5622/p01/meds/DES0005-5622_r2590p01_BAND_meds-Y3A1.fits.fz,r2590/DES0005-5622/p01/list/band-swarp-msk/DES0005-5622_r2590p01_BAND_swarp-band-msk-sci.list
DES0005-6122,r2590/DES0005-6122/p02/meds/DES0005-6122_r2590p02_BAND_meds-Y3A1.fits.fz,r2590/DES0005-6122/p02/list/band-swarp-msk/DES0005-6122_r2590p02_BAND_swarp-band-msk-sci.list
DES0005-6331,r2590/DES0005-6331/p02/meds/DES0005-6331_r2590p02_BAND_meds-Y3A1.fits.fz,r2590/DES0005-6331/p02/list/band-swarp-msk/DES0005-6331_r2590p02_BAND_swarp-band-msk-sci.list
DES0006+0335,r2590/DES0006+0335/p01/meds/DES0006+0335_r2590p01_BAND_meds-Y3A1.fits.fz,r2590/DES0006+0335/p01/list/band-swarp-msk/DES0006+0335_r2590p01_BAND_swarp-band-msk-sci.list
DES0006+0418,r2590/DES0006+0418/p02/meds/DES0006+0418_r2590p02_BAND_meds-Y3A1.fits.fz,r2590/DES0006+0418/p02/list/band-swarp-msk/DES0006+0418_r2590p02_BAND_swarp-band-msk-sci.list
DES0006+0500,r2590/DES0006+0500/p02/meds/DES0006+0500_r2590p02_BAND_meds-Y3A1.fits.fz,r2590/DES0006+0500/p02/list/band-swarp-msk/DES0006+0500_r2590p02_BAND_swarp-band-msk-sci.list
DES0006-0333,r2590/DES0006-0333/p01/meds/DES0006-0333_r2590p01_BAND_meds-Y3A1.fits.fz,r2590/DES0006-0333/p01/list/band-swarp-msk/DES0006-0333_r2590p01_BAND_swarp-band-msk-sci.list
DES0006-0416,r2590/DES0006-0416/p01/meds/DES0006-0416_r2590p01_BAND_meds-Y3A1.fits.fz,r2590/DES0006-0416/p01/list/band-swarp-msk/DES0006-0416_r2590p01_BAND_swarp-band-msk-sci.list
DES0006-0458,r2590/DES0006-0458/p02/meds/DES0006-0458_r2590p02_BAND_meds-Y3A1.fits.fz,r2590/DES0006-0458/p02/list/band-swarp-msk/DES0006-0458_r2590p02_BAND_swarp-band-msk-sci.list
DES0006-3249,r2590/DES0006-3249/p01/meds/DES0006-3249_r2590p01_BAND_meds-Y3A1.fits.fz,r2590/DES0006-3249/p01/list/band-swarp-msk/DES0006-3249_r2590p01_BAND_swarp-band-msk-sci.list
DES0006-3332,r2590/DES0006-3332/p02/meds/DES0006-3332_r2590p02_BAND_meds-Y3A1.fits.fz,r2590/DES0006-3332/p02/list/band-swarp-msk/DES0006-3332_r2590p02_BAND_swarp-band-msk-sci.list
DES0006-3832,r2590/DES0006-3832/p02/meds/DES0006-3832_r2590p02_BAND_meds-Y3A1.fits.fz,r2590/DES0006-3832/p02/list/band-swarp-msk/DES0006-3832_r2590p02_BAND_swarp-band-msk-sci.list
DES0006-3914,r2590/DES0006-3914/p02/meds/DES0006-3914_r2590p02_BAND_meds-Y3A1.fits.fz,r2590/DES0006-3914/p02/list/band-swarp-msk/DES0006-3914_r2590p02_BAND_swarp-band-msk-sci.list
DES0006-3957,r2590/DES0006-3957/p02/meds/DES0006-3957_r2590p02_BAND_meds-Y3A1.fits.fz,r2590/DES0006-3957/p02/list/band-swarp-msk/DES0006-3957_r2590p02_BAND_swarp-band-msk-sci.list
DES0006-4040,r2590/DES0006-4040/p02/meds/DES0006-4040_r2590p02_BAND_meds-Y3A1.fits.fz,r2590/DES0006-4040/p02/list/band-swarp-msk/DES0006-4040_r2590p02_BAND_swarp-band-msk-sci.list
DES0006-4123,r2590/DES0006-4123/p01/meds/DES0006-4123_r2590p01_BAND_meds-Y3A1.fits.fz,r2590/DES0006-4123/p01/list/band-swarp-msk/DES0006-4123_r2590p01_BAND_swarp-band-msk-sci.list
DES0006-4206,r2590/DES0006-4206/p01/meds/DES0006-4206_r2590p01_BAND_meds-Y3A1.fits.fz,r2590/DES0006-4206/p01/list/band-swarp-msk/DES0006-4206_r2590p01_BAND_swarp-band-msk-sci.list
DES0006-4249,r2590/DES0006-4249/p02/meds/DES0006-4249_r2590p02_BAND_meds-Y3A1.fits.fz,r2590/DES0006-4249/p02/list/band-swarp-msk/DES0006-4249_r2590p02_BAND_swarp-band-msk-sci.list
DES0006-4331,r2590/DES0006-4331/p02/meds/DES0006-4331_r2590p02_BAND_meds-Y3A1.fits.fz,r2590/DES0006-4331/p02/list/band-swarp-msk/DES0006-4331_r2590p02_BAND_swarp-band-msk-sci.list
DES0006-4414,r2590/DES0006-4414/p01/meds/DES0006-4414_r2590p01_BAND_meds-Y3A1.fits.fz,r2590/DES0006-4414/p01/list/band-swarp-msk/DES0006-4414_r2590p01_BAND_swarp-band-msk-sci.list
DES0006-4957,r2590/DES0006-4957/p02/meds/DES0006-4957_r2590p02_BAND_meds-Y3A1.fits.fz,r2590/DES0006-4957/p02/list/band-swarp-msk/DES0006-4957_r2590p02_BAND_swarp-band-msk-sci.list
DES0006-5040,r2590/DES0006-5040/p02/meds/DES0006-5040_r2590p02_BAND_meds-Y3A1.fits.fz,r2590/DES0006-5040/p02/list/band-swarp-msk/DES0006-5040_r2590p02_BAND_swarp-band-msk-sci.list
DES0006-5414,r2590/DES0006-5414/p02/meds/DES0006-5414_r2590p02_BAND_meds-Y3A1.fits.fz,r2590/DES0006-5414/p02/list/band-swarp-msk/DES0006-5414_r2590p02_BAND_swarp-band-msk-sci.list
DES0006-5705,r2590/DES0006-5705/p02/meds/DES0006-5705_r2590p02_BAND_meds-Y3A1.fits.fz,r2590/DES0006-5705/p02/list/band-swarp-msk/DES0006-5705_r2590p02_BAND_swarp-band-msk-sci.list
DES0006-5914,r2590/DES0006-5914/p02/meds/DES0006-5914_r2590p02_BAND_meds-Y3A1.fits.fz,r2590/DES0006-5914/p02/list/band-swarp-msk/DES0006-5914_r2590p02_BAND_swarp-band-msk-sci.list
DES0007-0541,r2590/DES0007-0541/p01/meds/DES0007-0541_r2590p01_BAND_meds-Y3A1.fits.fz,r2590/DES0007-0541/p01/list/band-swarp-msk/DES0007-0541_r2590p01_BAND_swarp-band-msk-sci.list
